2020-03-24T03:40:53.5602229Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:53.5687223Z ==============================================================================
2020-03-24T03:40:53.5687515Z Task         : PowerShell
2020-03-24T03:40:53.5687777Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:53.5688032Z Version      : 2.165.0
2020-03-24T03:40:53.5688237Z Author       : Microsoft Corporation
2020-03-24T03:40:53.5688560Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:53.5688910Z ==============================================================================
2020-03-24T03:40:54.5657997Z Generating script.
2020-03-24T03:40:54.6064582Z ========================== Starting Command Output ===========================
2020-03-24T03:40:54.6318601Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\aeba6821-36ca-4c86-a320-e1d5416393ef.ps1'"
2020-03-24T03:40:55.2758239Z remote: Azure Repos        
2020-03-24T03:40:55.3285312Z remote: 
2020-03-24T03:40:55.3285739Z remote: Found 5428 objects to send. (53 ms)        
2020-03-24T03:40:55.3718639Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:55.3767717Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:55.3798617Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:55.3809940Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:55.3817132Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:55.3821532Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:55.3829460Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:55.3842253Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:55.3849176Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:55.3863297Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:55.3871796Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:55.3884472Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:55.3893182Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:55.3901948Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:55.3914684Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:55.3926914Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:55.3938659Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:55.3949096Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:55.3977417Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:55.3991766Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:55.4006350Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:55.4033015Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:55.4035775Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:55.4038652Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:55.4041802Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:55.4045874Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:55.4047705Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:55.4050123Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:55.4104929Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:55.4107185Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:55.4109618Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:55.4113906Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:55.4115569Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:55.4117950Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:55.4124119Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:55.4126903Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:55.4148899Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:55.4153120Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:55.4156593Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:55.4157941Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:55.4161677Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:55.4296426Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:55.4358899Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:55.4433154Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:55.4477034Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:55.4711360Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:55.4748182Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:55.4775959Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:55.4831457Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:55.4878939Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:55.4943394Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:55.4987832Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:55.5244006Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:55.5346506Z Receiving objects:  53% (2877/5428)
2020-03-24T03:40:55.5398302Z Receiving objects:  54% (2932/5428)
2020-03-24T03:40:55.5448053Z Receiving objects:  55% (2986/5428)
2020-03-24T03:40:55.5487846Z Receiving objects:  56% (3040/5428)
2020-03-24T03:40:55.5509911Z Receiving objects:  57% (3094/5428)
2020-03-24T03:40:55.5530732Z Receiving objects:  58% (3149/5428)
2020-03-24T03:40:55.5548657Z Receiving objects:  59% (3203/5428)
2020-03-24T03:40:55.5581144Z Receiving objects:  60% (3257/5428)
2020-03-24T03:40:55.5614248Z Receiving objects:  61% (3312/5428)
2020-03-24T03:40:55.5646972Z Receiving objects:  62% (3366/5428)
2020-03-24T03:40:55.5712356Z Receiving objects:  63% (3420/5428)
2020-03-24T03:40:55.5884172Z Receiving objects:  64% (3474/5428)
2020-03-24T03:40:55.5953450Z Receiving objects:  65% (3529/5428)
2020-03-24T03:40:55.6024627Z Receiving objects:  66% (3583/5428)
2020-03-24T03:40:55.6112179Z Receiving objects:  67% (3637/5428)
2020-03-24T03:40:55.6187010Z Receiving objects:  68% (3692/5428)
2020-03-24T03:40:55.6283673Z Receiving objects:  69% (3746/5428)
2020-03-24T03:40:55.6380195Z Receiving objects:  70% (3800/5428)
2020-03-24T03:40:55.6651828Z Receiving objects:  71% (3854/5428)
2020-03-24T03:40:55.6904331Z Receiving objects:  72% (3909/5428)
2020-03-24T03:40:55.7016310Z Receiving objects:  73% (3963/5428)
2020-03-24T03:40:55.7138598Z Receiving objects:  74% (4017/5428)
2020-03-24T03:40:55.7253635Z Receiving objects:  75% (4071/5428)
2020-03-24T03:40:55.7665369Z Receiving objects:  76% (4126/5428)
2020-03-24T03:40:55.8171704Z Receiving objects:  77% (4180/5428)
2020-03-24T03:40:55.8310231Z Receiving objects:  78% (4234/5428)
2020-03-24T03:40:55.8452172Z Receiving objects:  79% (4289/5428)
2020-03-24T03:40:55.8551940Z Receiving objects:  80% (4343/5428)
2020-03-24T03:40:55.8805896Z Receiving objects:  81% (4397/5428)
2020-03-24T03:40:55.9243538Z Receiving objects:  82% (4451/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9621313Z Receiving objects:  83% (4506/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9661554Z Receiving objects:  84% (4560/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9675495Z Receiving objects:  85% (4614/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9694925Z Receiving objects:  86% (4669/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9742646Z Receiving objects:  87% (4723/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9810400Z Receiving objects:  88% (4777/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9834770Z Receiving objects:  89% (4831/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9895431Z Receiving objects:  90% (4886/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9904813Z Receiving objects:  91% (4940/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9917963Z Receiving objects:  92% (4994/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9943931Z Receiving objects:  93% (5049/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9947060Z Receiving objects:  94% (5103/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9956247Z Receiving objects:  95% (5157/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9963924Z Receiving objects:  96% (5211/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9968470Z Receiving objects:  97% (5266/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9972192Z Receiving objects:  98% (5320/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9979403Z Receiving objects:  99% (5374/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9981337Z Receiving objects: 100% (5428/5428), 4.99 MiB | 9.98 MiB/s
2020-03-24T03:40:55.9982178Z Receiving objects: 100% (5428/5428), 6.73 MiB | 10.55 MiB/s, done.
2020-03-24T03:40:56.0068463Z Resolving deltas:   0% (0/1912)
