2020-03-24T03:40:47.1968326Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:47.2063848Z ==============================================================================
2020-03-24T03:40:47.2064181Z Task         : PowerShell
2020-03-24T03:40:47.2064612Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:47.2064871Z Version      : 2.165.0
2020-03-24T03:40:47.2065108Z Author       : Microsoft Corporation
2020-03-24T03:40:47.2065437Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:47.2065830Z ==============================================================================
2020-03-24T03:40:48.3626510Z Generating script.
2020-03-24T03:40:48.4007496Z ========================== Starting Command Output ===========================
2020-03-24T03:40:48.4248160Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\e33bc671-b60c-4b3b-ab0d-9ac56a9b9c5b.ps1'"
2020-03-24T03:40:49.1830448Z remote: Azure Repos        
2020-03-24T03:40:49.2381904Z remote: 
2020-03-24T03:40:49.2382339Z remote: Found 5428 objects to send. (62 ms)        
2020-03-24T03:40:49.2973404Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:49.2983895Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:49.3000294Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:49.3011864Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:49.3020015Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:49.3024861Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:49.3033045Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:49.3039815Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:49.3048887Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:49.3193082Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:49.3196556Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:49.3197252Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:49.3197862Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:49.3198600Z Receiving objects:  13% (706/5428)
