2020-03-24T03:40:47.1138759Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:47.1227654Z ==============================================================================
2020-03-24T03:40:47.1228009Z Task         : PowerShell
2020-03-24T03:40:47.1228458Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:47.1228752Z Version      : 2.165.0
2020-03-24T03:40:47.1228991Z Author       : Microsoft Corporation
2020-03-24T03:40:47.1229582Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:47.1230028Z ==============================================================================
2020-03-24T03:40:48.3373526Z Generating script.
2020-03-24T03:40:48.3800718Z ========================== Starting Command Output ===========================
2020-03-24T03:40:48.4066373Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\2ba734a7-bb32-4bf1-bec1-28105881bb1f.ps1'"
2020-03-24T03:40:49.0725638Z remote: Azure Repos        
2020-03-24T03:40:49.1357904Z remote: 
2020-03-24T03:40:49.1358259Z remote: Found 5428 objects to send. (65 ms)        
2020-03-24T03:40:49.2709050Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:49.2720777Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:49.2737039Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:49.2750605Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:49.2761636Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:49.2766905Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:49.2776314Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:49.2784168Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:49.2791439Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:49.2802300Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:49.2810816Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:49.2824734Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:49.2833372Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:49.2844576Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:49.2858982Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:49.2873774Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:49.2887661Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:49.2900579Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:49.2910482Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:49.2926287Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:49.2942087Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:49.2949226Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:49.2952022Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:49.2954984Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:49.2958287Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:49.2964796Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:49.2966019Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:49.2970803Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:49.2973922Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:49.2976296Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:49.2979069Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:49.2983971Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:49.2985731Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:49.2988517Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:49.2998567Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:49.3001953Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:49.3003840Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:49.3009237Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:49.3013399Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:49.3014885Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:49.3018508Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:49.3087097Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:49.3153073Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:49.3267165Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:49.3764125Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:49.3880593Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:49.3923718Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:49.3954501Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:49.4005296Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:49.4051836Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:49.4118346Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:49.4273788Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:49.4522629Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:49.4610677Z Receiving objects:  53% (2877/5428)
2020-03-24T03:40:49.4664298Z Receiving objects:  54% (2932/5428)
2020-03-24T03:40:49.4745267Z Receiving objects:  55% (2986/5428)
2020-03-24T03:40:49.4782956Z Receiving objects:  56% (3040/5428)
2020-03-24T03:40:49.4807550Z Receiving objects:  57% (3094/5428)
2020-03-24T03:40:49.4832157Z Receiving objects:  58% (3149/5428)
2020-03-24T03:40:49.4850589Z Receiving objects:  59% (3203/5428)
2020-03-24T03:40:49.4884109Z Receiving objects:  60% (3257/5428)
2020-03-24T03:40:49.4913370Z Receiving objects:  61% (3312/5428)
2020-03-24T03:40:49.4946584Z Receiving objects:  62% (3366/5428)
2020-03-24T03:40:49.5014534Z Receiving objects:  63% (3420/5428)
2020-03-24T03:40:49.5132854Z Receiving objects:  64% (3474/5428)
2020-03-24T03:40:49.5232089Z Receiving objects:  65% (3529/5428)
2020-03-24T03:40:49.5303206Z Receiving objects:  66% (3583/5428)
2020-03-24T03:40:49.5391165Z Receiving objects:  67% (3637/5428)
2020-03-24T03:40:49.5463897Z Receiving objects:  68% (3692/5428)
2020-03-24T03:40:49.5553044Z Receiving objects:  69% (3746/5428)
2020-03-24T03:40:49.5653793Z Receiving objects:  70% (3800/5428)
2020-03-24T03:40:49.5971938Z Receiving objects:  71% (3854/5428)
2020-03-24T03:40:49.6243028Z Receiving objects:  72% (3909/5428)
2020-03-24T03:40:49.6354990Z Receiving objects:  73% (3963/5428)
2020-03-24T03:40:49.6477550Z Receiving objects:  74% (4017/5428)
2020-03-24T03:40:49.6594449Z Receiving objects:  75% (4071/5428)
2020-03-24T03:40:49.7015940Z Receiving objects:  76% (4126/5428)
2020-03-24T03:40:49.7490024Z Receiving objects:  77% (4180/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:49.7619026Z Receiving objects:  78% (4234/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:49.7783016Z Receiving objects:  79% (4289/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:49.7877019Z Receiving objects:  80% (4343/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:49.8112007Z Receiving objects:  81% (4397/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.0714432Z Receiving objects:  82% (4451/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1115035Z Receiving objects:  83% (4506/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1155131Z Receiving objects:  84% (4560/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1170162Z Receiving objects:  85% (4614/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1697878Z Receiving objects:  86% (4669/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1712134Z Receiving objects:  86% (4681/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1764995Z Receiving objects:  87% (4723/5428), 3.64 MiB | 7.26 MiB/s
2020-03-24T03:40:50.1833170Z Receiving objects:  88% (4777/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3282845Z Receiving objects:  89% (4831/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3492290Z Receiving objects:  90% (4886/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3513697Z Receiving objects:  91% (4940/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3533329Z Receiving objects:  92% (4994/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3578252Z Receiving objects:  93% (5049/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3582308Z Receiving objects:  94% (5103/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3591458Z Receiving objects:  95% (5157/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3598989Z Receiving objects:  96% (5211/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3604025Z Receiving objects:  97% (5266/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3608004Z Receiving objects:  98% (5320/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3615758Z Receiving objects:  99% (5374/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3617483Z Receiving objects: 100% (5428/5428), 6.29 MiB | 6.29 MiB/s
2020-03-24T03:40:50.3618734Z Receiving objects: 100% (5428/5428), 6.73 MiB | 5.66 MiB/s, done.
2020-03-24T03:40:50.3666867Z Resolving deltas:   0% (0/1912)
2020-03-24T03:40:50.3713738Z Resolving deltas:   1% (20/1912)
2020-03-24T03:40:50.3714278Z Resolving deltas:   2% (39/1912)
2020-03-24T03:40:50.3714739Z Resolving deltas:   3% (58/1912)
2020-03-24T03:40:50.3716574Z Resolving deltas:   4% (77/1912)
2020-03-24T03:40:50.3717280Z Resolving deltas:   5% (96/1912)
2020-03-24T03:40:50.3719146Z Resolving deltas:   6% (115/1912)
2020-03-24T03:40:50.3726158Z Resolving deltas:   7% (135/1912)
2020-03-24T03:40:50.3730572Z Resolving deltas:   8% (154/1912)
2020-03-24T03:40:50.3731079Z Resolving deltas:   9% (173/1912)
