2020-03-24T03:40:45.7678568Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:45.7757155Z ==============================================================================
2020-03-24T03:40:45.7757451Z Task         : PowerShell
2020-03-24T03:40:45.7757885Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:45.7758131Z Version      : 2.165.0
2020-03-24T03:40:45.7758459Z Author       : Microsoft Corporation
2020-03-24T03:40:45.7758802Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:45.7759197Z ==============================================================================
2020-03-24T03:40:46.8807298Z Generating script.
2020-03-24T03:40:46.9182950Z ========================== Starting Command Output ===========================
2020-03-24T03:40:46.9415247Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\0e8f3306-9e87-4ce6-8457-2cba08e52f4c.ps1'"
2020-03-24T03:40:47.5830084Z remote: Azure Repos        
2020-03-24T03:40:47.5918546Z remote: 
2020-03-24T03:40:47.5918922Z remote: Found 5428 objects to send. (58 ms)        
2020-03-24T03:40:47.6810350Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:47.6821314Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:47.6833987Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:47.6846599Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:47.6854919Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:47.6860156Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:47.6868677Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:47.6882107Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:47.6901271Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:47.6912527Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:47.6920794Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:47.6934410Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:47.6942609Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:47.6950251Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:47.6962281Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:47.6973253Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:47.6983566Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:47.6994277Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:47.7002291Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:47.7014671Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:47.7028405Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:47.7035451Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:47.7037746Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:47.7040555Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:47.7043508Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:47.7047270Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:47.7051573Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:47.7052138Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:47.7054615Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:47.7056561Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:47.7058913Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:47.7062873Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:47.7064328Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:47.7066683Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:47.7074627Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:47.7076533Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:47.7078512Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:47.7084099Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:47.7088484Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:47.7091335Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:47.7095292Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:47.7155592Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:47.7232879Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:47.7324321Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:47.7365901Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:47.7459210Z Receiving objects:  45% (2443/5428)
