2020-03-24T03:40:46.4795302Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:46.4878243Z ==============================================================================
2020-03-24T03:40:46.4878542Z Task         : PowerShell
2020-03-24T03:40:46.4879251Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:46.4879536Z Version      : 2.165.0
2020-03-24T03:40:46.4879776Z Author       : Microsoft Corporation
2020-03-24T03:40:46.4880152Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:46.4880562Z ==============================================================================
2020-03-24T03:40:47.6385503Z Generating script.
2020-03-24T03:40:47.7263615Z ========================== Starting Command Output ===========================
2020-03-24T03:40:47.7537586Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\0c3b63b0-e55b-4a27-a717-4aa437b96370.ps1'"
2020-03-24T03:40:48.5507974Z remote: Azure Repos        
2020-03-24T03:40:48.9148630Z remote: 
2020-03-24T03:40:48.9149236Z remote: Found 5428 objects to send. (364 ms)        
2020-03-24T03:40:48.9598763Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:48.9618671Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:48.9729090Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:48.9740856Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:48.9749964Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:48.9754559Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:48.9762797Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:48.9769890Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:48.9776526Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:48.9785448Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:48.9795932Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:48.9810171Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:48.9816714Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:48.9825711Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:48.9838996Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:48.9851231Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:48.9864077Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:48.9877536Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:48.9886065Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:48.9900622Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:48.9914052Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:48.9929347Z Receiving objects:  21% (1140/5428)
