2020-03-24T03:40:46.9091043Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:46.9170894Z ==============================================================================
2020-03-24T03:40:46.9171201Z Task         : PowerShell
2020-03-24T03:40:46.9171463Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:46.9171722Z Version      : 2.165.0
2020-03-24T03:40:46.9172106Z Author       : Microsoft Corporation
2020-03-24T03:40:46.9172443Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:46.9172800Z ==============================================================================
2020-03-24T03:40:47.9908597Z Generating script.
2020-03-24T03:40:48.0310406Z ========================== Starting Command Output ===========================
2020-03-24T03:40:48.0536800Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\1e46affe-56ce-4915-9585-b2b1329097a4.ps1'"
2020-03-24T03:40:48.6301895Z remote: Azure Repos        
2020-03-24T03:40:48.6848085Z remote: 
2020-03-24T03:40:48.6848633Z remote: Found 5428 objects to send. (55 ms)        
2020-03-24T03:40:48.7171236Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:48.7180690Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:48.7191494Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:48.7202227Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:48.7209468Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:48.7215263Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:48.7222846Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:48.7229212Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:48.7234703Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:48.7284124Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:48.7291981Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:48.7303751Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:48.7394468Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:48.7402592Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:48.7416728Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:48.7497556Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:48.7507966Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:48.7517107Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:48.7568135Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:48.7579934Z Receiving objects:  19% (1032/5428)
