2020-03-24T03:40:47.1903466Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:47.1992183Z ==============================================================================
2020-03-24T03:40:47.1992523Z Task         : PowerShell
2020-03-24T03:40:47.1992802Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:47.1993243Z Version      : 2.165.0
2020-03-24T03:40:47.1993489Z Author       : Microsoft Corporation
2020-03-24T03:40:47.1993822Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:47.1994202Z ==============================================================================
2020-03-24T03:40:48.3439104Z Generating script.
2020-03-24T03:40:48.3817409Z ========================== Starting Command Output ===========================
2020-03-24T03:40:48.4046476Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\f9773c2c-4950-426d-bd16-d45b0c73c327.ps1'"
2020-03-24T03:40:49.0122860Z remote: Azure Repos        
2020-03-24T03:40:49.0639731Z remote: 
2020-03-24T03:40:49.0640099Z remote: Found 5428 objects to send. (52 ms)        
2020-03-24T03:40:49.0957788Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:49.0968169Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:49.0980694Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:49.0993633Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:49.1003402Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:49.1008214Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:49.1016133Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:49.1022370Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:49.1028678Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:49.1036107Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:49.1043286Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:49.1054019Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:49.1101864Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:49.1112010Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:49.1145851Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:49.1195652Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:49.1217396Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:49.1240595Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:49.1275346Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:49.1308204Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:49.1334187Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:49.1343739Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:49.1348074Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:49.1354591Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:49.1360582Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:49.1365187Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:49.1370056Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:49.1381260Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:49.1393738Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:49.1396955Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:49.1399608Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:49.1407297Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:49.1409945Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:49.1412722Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:49.1426442Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:49.1428921Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:49.1431643Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:49.1436678Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:49.1439888Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:49.1441107Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:49.1444269Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:49.1501099Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:49.1554994Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:49.1635094Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:49.1672443Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:49.1913398Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:49.1945712Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:49.1974093Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:49.2025002Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:49.2065917Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:49.2127810Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:49.2160369Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:49.2485044Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:49.2571860Z Receiving objects:  53% (2877/5428)
2020-03-24T03:40:49.2628328Z Receiving objects:  54% (2932/5428)
2020-03-24T03:40:49.2679398Z Receiving objects:  55% (2986/5428)
2020-03-24T03:40:49.2713565Z Receiving objects:  56% (3040/5428)
2020-03-24T03:40:49.2735631Z Receiving objects:  57% (3094/5428)
2020-03-24T03:40:49.2756273Z Receiving objects:  58% (3149/5428)
2020-03-24T03:40:49.2771535Z Receiving objects:  59% (3203/5428)
2020-03-24T03:40:49.2800238Z Receiving objects:  60% (3257/5428)
2020-03-24T03:40:49.2833721Z Receiving objects:  61% (3312/5428)
2020-03-24T03:40:49.2892449Z Receiving objects:  62% (3366/5428)
2020-03-24T03:40:49.2973082Z Receiving objects:  63% (3420/5428)
2020-03-24T03:40:49.3100571Z Receiving objects:  64% (3474/5428)
2020-03-24T03:40:49.3166828Z Receiving objects:  65% (3529/5428)
2020-03-24T03:40:49.3231032Z Receiving objects:  66% (3583/5428)
2020-03-24T03:40:49.3335123Z Receiving objects:  67% (3637/5428)
2020-03-24T03:40:49.3445558Z Receiving objects:  68% (3692/5428)
2020-03-24T03:40:49.3534603Z Receiving objects:  69% (3746/5428)
2020-03-24T03:40:49.3629015Z Receiving objects:  70% (3800/5428)
2020-03-24T03:40:49.3938075Z Receiving objects:  71% (3854/5428)
2020-03-24T03:40:49.4138342Z Receiving objects:  72% (3909/5428)
2020-03-24T03:40:49.4236824Z Receiving objects:  73% (3963/5428)
2020-03-24T03:40:49.4415134Z Receiving objects:  74% (4017/5428)
2020-03-24T03:40:49.4523150Z Receiving objects:  75% (4071/5428)
2020-03-24T03:40:49.4934018Z Receiving objects:  76% (4126/5428)
2020-03-24T03:40:49.5492350Z Receiving objects:  77% (4180/5428)
2020-03-24T03:40:49.5605044Z Receiving objects:  78% (4234/5428)
2020-03-24T03:40:49.5732468Z Receiving objects:  79% (4289/5428)
2020-03-24T03:40:49.5821043Z Receiving objects:  80% (4343/5428)
2020-03-24T03:40:49.6038255Z Receiving objects:  81% (4397/5428)
2020-03-24T03:40:49.6359572Z Receiving objects:  82% (4451/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6708234Z Receiving objects:  83% (4506/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6743783Z Receiving objects:  84% (4560/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6758771Z Receiving objects:  85% (4614/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6776012Z Receiving objects:  86% (4669/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6816694Z Receiving objects:  87% (4723/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6874550Z Receiving objects:  88% (4777/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6903952Z Receiving objects:  89% (4831/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6957209Z Receiving objects:  90% (4886/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6966105Z Receiving objects:  91% (4940/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.6979376Z Receiving objects:  92% (4994/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7006054Z Receiving objects:  93% (5049/5428), 5.12 MiB | 10.23 MiB/s
2020-03-24T03:40:49.7009382Z Receiving objects:  94% (5103/5428), 5.12 MiB | 10.23 MiB/s
