2020-03-24T03:40:53.5202152Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:53.5289988Z ==============================================================================
2020-03-24T03:40:53.5290325Z Task         : PowerShell
2020-03-24T03:40:53.5290635Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:53.5290910Z Version      : 2.165.0
2020-03-24T03:40:53.5291151Z Author       : Microsoft Corporation
2020-03-24T03:40:53.5291524Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:53.5291934Z ==============================================================================
2020-03-24T03:40:54.5107354Z Generating script.
2020-03-24T03:40:54.5550228Z ========================== Starting Command Output ===========================
2020-03-24T03:40:54.5895429Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\35c78f25-9885-4346-815d-8dab7e858411.ps1'"
2020-03-24T03:40:55.2810362Z remote: Azure Repos        
2020-03-24T03:40:55.3349887Z remote: 
2020-03-24T03:40:55.3350418Z remote: Found 5428 objects to send. (55 ms)        
2020-03-24T03:40:55.3660094Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:55.3669706Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:55.3681983Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:55.3694696Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:55.3702478Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:55.3709250Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:55.3719904Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:55.3727227Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:55.3734038Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:55.3802801Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:55.3812142Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:55.3825147Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:55.3873746Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:55.3882502Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:55.3898058Z Receiving objects:  14% (760/5428)
