2020-03-24T03:41:02.5005076Z ##[section]Starting: Fetch master branch
2020-03-24T03:41:02.5096945Z ==============================================================================
2020-03-24T03:41:02.5097241Z Task         : PowerShell
2020-03-24T03:41:02.5097512Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:41:02.5097752Z Version      : 2.165.0
2020-03-24T03:41:02.5097969Z Author       : Microsoft Corporation
2020-03-24T03:41:02.5098293Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:41:02.5098645Z ==============================================================================
2020-03-24T03:41:03.4831415Z Generating script.
2020-03-24T03:41:03.5220379Z ========================== Starting Command Output ===========================
2020-03-24T03:41:03.5470625Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\ea5ef165-3996-4f7c-80ed-7240b73a4146.ps1'"
2020-03-24T03:41:04.2430377Z remote: Azure Repos        
2020-03-24T03:41:04.3015421Z remote: 
2020-03-24T03:41:04.3015840Z remote: Found 5428 objects to send. (59 ms)        
2020-03-24T03:41:04.3806078Z Receiving objects:   0% (1/5428)
2020-03-24T03:41:04.3820346Z Receiving objects:   1% (55/5428)
2020-03-24T03:41:04.3832787Z Receiving objects:   2% (109/5428)
2020-03-24T03:41:04.3846931Z Receiving objects:   3% (163/5428)
2020-03-24T03:41:04.3857943Z Receiving objects:   4% (218/5428)
2020-03-24T03:41:04.3863454Z Receiving objects:   5% (272/5428)
2020-03-24T03:41:04.3871155Z Receiving objects:   6% (326/5428)
2020-03-24T03:41:04.3877684Z Receiving objects:   7% (380/5428)
2020-03-24T03:41:04.3885398Z Receiving objects:   8% (435/5428)
2020-03-24T03:41:04.3893161Z Receiving objects:   9% (489/5428)
2020-03-24T03:41:04.3900519Z Receiving objects:  10% (543/5428)
2020-03-24T03:41:04.3914617Z Receiving objects:  11% (598/5428)
2020-03-24T03:41:04.3922228Z Receiving objects:  12% (652/5428)
2020-03-24T03:41:04.3930063Z Receiving objects:  13% (706/5428)
2020-03-24T03:41:04.3942487Z Receiving objects:  14% (760/5428)
2020-03-24T03:41:04.4029900Z Receiving objects:  15% (815/5428)
2020-03-24T03:41:04.4040244Z Receiving objects:  16% (869/5428)
2020-03-24T03:41:04.4050409Z Receiving objects:  17% (923/5428)
2020-03-24T03:41:04.4059343Z Receiving objects:  18% (978/5428)
2020-03-24T03:41:04.4072021Z Receiving objects:  19% (1032/5428)
2020-03-24T03:41:04.4086259Z Receiving objects:  20% (1086/5428)
2020-03-24T03:41:04.4196930Z Receiving objects:  21% (1140/5428)
2020-03-24T03:41:04.4199900Z Receiving objects:  22% (1195/5428)
2020-03-24T03:41:04.4203055Z Receiving objects:  23% (1249/5428)
2020-03-24T03:41:04.4206078Z Receiving objects:  24% (1303/5428)
2020-03-24T03:41:04.4209860Z Receiving objects:  25% (1357/5428)
2020-03-24T03:41:04.4211586Z Receiving objects:  26% (1412/5428)
2020-03-24T03:41:04.4215816Z Receiving objects:  27% (1466/5428)
2020-03-24T03:41:04.4218214Z Receiving objects:  28% (1520/5428)
2020-03-24T03:41:04.4220721Z Receiving objects:  29% (1575/5428)
2020-03-24T03:41:04.4223650Z Receiving objects:  30% (1629/5428)
2020-03-24T03:41:04.4228467Z Receiving objects:  31% (1683/5428)
2020-03-24T03:41:04.4230216Z Receiving objects:  32% (1737/5428)
2020-03-24T03:41:04.4232648Z Receiving objects:  33% (1792/5428)
2020-03-24T03:41:04.4239499Z Receiving objects:  34% (1846/5428)
2020-03-24T03:41:04.4242369Z Receiving objects:  35% (1900/5428)
2020-03-24T03:41:04.4244809Z Receiving objects:  36% (1955/5428)
2020-03-24T03:41:04.4248703Z Receiving objects:  37% (2009/5428)
2020-03-24T03:41:04.4251885Z Receiving objects:  38% (2063/5428)
2020-03-24T03:41:04.4253129Z Receiving objects:  39% (2117/5428)
2020-03-24T03:41:04.4258284Z Receiving objects:  40% (2172/5428)
2020-03-24T03:41:04.4318149Z Receiving objects:  41% (2226/5428)
2020-03-24T03:41:04.4409417Z Receiving objects:  42% (2280/5428)
2020-03-24T03:41:04.4479734Z Receiving objects:  43% (2335/5428)
2020-03-24T03:41:04.4518789Z Receiving objects:  44% (2389/5428)
2020-03-24T03:41:04.4627258Z Receiving objects:  45% (2443/5428)
2020-03-24T03:41:04.4661412Z Receiving objects:  46% (2497/5428)
2020-03-24T03:41:04.4687119Z Receiving objects:  47% (2552/5428)
2020-03-24T03:41:04.4753756Z Receiving objects:  48% (2606/5428)
2020-03-24T03:41:04.4794802Z Receiving objects:  49% (2660/5428)
2020-03-24T03:41:04.4853914Z Receiving objects:  50% (2714/5428)
2020-03-24T03:41:04.4892167Z Receiving objects:  51% (2769/5428)
2020-03-24T03:41:04.5118419Z Receiving objects:  52% (2823/5428)
2020-03-24T03:41:04.5198482Z Receiving objects:  53% (2877/5428)
2020-03-24T03:41:04.5248404Z Receiving objects:  54% (2932/5428)
2020-03-24T03:41:04.5287753Z Receiving objects:  55% (2986/5428)
2020-03-24T03:41:04.5318661Z Receiving objects:  56% (3040/5428)
2020-03-24T03:41:04.5339498Z Receiving objects:  57% (3094/5428)
2020-03-24T03:41:04.5368255Z Receiving objects:  58% (3149/5428)
2020-03-24T03:41:04.5385141Z Receiving objects:  59% (3203/5428)
2020-03-24T03:41:04.5413645Z Receiving objects:  60% (3257/5428)
2020-03-24T03:41:04.5436791Z Receiving objects:  61% (3312/5428)
2020-03-24T03:41:04.5468847Z Receiving objects:  62% (3366/5428)
2020-03-24T03:41:04.5529336Z Receiving objects:  63% (3420/5428)
2020-03-24T03:41:04.5640872Z Receiving objects:  64% (3474/5428)
2020-03-24T03:41:04.5711017Z Receiving objects:  65% (3529/5428)
2020-03-24T03:41:04.5774590Z Receiving objects:  66% (3583/5428)
2020-03-24T03:41:04.5881744Z Receiving objects:  67% (3637/5428)
2020-03-24T03:41:04.5949711Z Receiving objects:  68% (3692/5428)
2020-03-24T03:41:04.6047201Z Receiving objects:  69% (3746/5428)
2020-03-24T03:41:04.6147329Z Receiving objects:  70% (3800/5428)
2020-03-24T03:41:04.6429517Z Receiving objects:  71% (3854/5428)
2020-03-24T03:41:04.6667447Z Receiving objects:  72% (3909/5428)
2020-03-24T03:41:04.6787564Z Receiving objects:  73% (3963/5428)
2020-03-24T03:41:04.7420599Z Receiving objects:  74% (4017/5428)
2020-03-24T03:41:04.7545150Z Receiving objects:  75% (4071/5428)
2020-03-24T03:41:04.7973607Z Receiving objects:  76% (4126/5428)
2020-03-24T03:41:04.8462014Z Receiving objects:  77% (4180/5428)
2020-03-24T03:41:04.8586664Z Receiving objects:  78% (4234/5428)
2020-03-24T03:41:04.8737098Z Receiving objects:  79% (4289/5428)
2020-03-24T03:41:04.8854199Z Receiving objects:  80% (4343/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9096071Z Receiving objects:  81% (4397/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9451344Z Receiving objects:  82% (4451/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9849353Z Receiving objects:  83% (4506/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9890050Z Receiving objects:  84% (4560/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9906798Z Receiving objects:  85% (4614/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9921728Z Receiving objects:  86% (4669/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:04.9968802Z Receiving objects:  87% (4723/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0030326Z Receiving objects:  88% (4777/5428), 4.76 MiB | 9.51 MiB/s
2020-03-24T03:41:05.0076574Z Receiving objects:  89% (4831/5428), 4.76 MiB | 9.51 MiB/s
