2020-03-24T03:40:55.0558173Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:55.0650736Z ==============================================================================
2020-03-24T03:40:55.0651042Z Task         : PowerShell
2020-03-24T03:40:55.0651323Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:55.0651577Z Version      : 2.165.0
2020-03-24T03:40:55.0651793Z Author       : Microsoft Corporation
2020-03-24T03:40:55.0652128Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:55.0652496Z ==============================================================================
2020-03-24T03:40:55.9770195Z Generating script.
2020-03-24T03:40:56.0190635Z ========================== Starting Command Output ===========================
2020-03-24T03:40:56.0444792Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\1749da35-2172-44b3-a1e1-9cb310edfb23.ps1'"
2020-03-24T03:40:56.7033472Z remote: Azure Repos        
2020-03-24T03:40:56.7580561Z remote: 
2020-03-24T03:40:56.7580914Z remote: Found 5428 objects to send. (56 ms)        
2020-03-24T03:40:56.8116023Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:56.8126125Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:56.8137826Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:56.8148265Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:56.8155732Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:56.8161844Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:56.8170754Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:56.8178714Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:56.8186739Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:56.8194663Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:56.8202425Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:56.8215918Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:56.8226826Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:56.8235276Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:56.8247580Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:56.8259408Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:56.8271483Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:56.8284439Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:56.8293805Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:56.8307131Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:56.8320220Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:56.8326570Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:56.8329691Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:56.8332598Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:56.8335687Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:56.8339500Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:56.8341333Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:56.8343842Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:56.8356002Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:56.8358391Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:56.8360835Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:56.8364876Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:56.8366325Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:56.8368678Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:56.8377213Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:56.8380534Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:56.8415099Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:56.8419318Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:56.8424025Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:56.8425919Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:56.8430142Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:56.8482552Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:56.8594015Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:56.8665822Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:56.8710164Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:56.8882476Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:56.8922842Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:56.8948746Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:56.8995131Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:56.9092183Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:56.9157640Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:56.9195536Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:56.9427617Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:56.9595948Z Receiving objects:  53% (2877/5428)
2020-03-24T03:40:56.9648829Z Receiving objects:  54% (2932/5428)
2020-03-24T03:40:56.9691600Z Receiving objects:  55% (2986/5428)
2020-03-24T03:40:56.9725551Z Receiving objects:  56% (3040/5428)
2020-03-24T03:40:56.9745225Z Receiving objects:  57% (3094/5428)
2020-03-24T03:40:56.9764937Z Receiving objects:  58% (3149/5428)
2020-03-24T03:40:56.9782673Z Receiving objects:  59% (3203/5428)
2020-03-24T03:40:56.9816751Z Receiving objects:  60% (3257/5428)
2020-03-24T03:40:56.9847869Z Receiving objects:  61% (3312/5428)
2020-03-24T03:40:56.9878280Z Receiving objects:  62% (3366/5428)
2020-03-24T03:40:56.9939202Z Receiving objects:  63% (3420/5428)
2020-03-24T03:40:57.0041913Z Receiving objects:  64% (3474/5428)
2020-03-24T03:40:57.0110871Z Receiving objects:  65% (3529/5428)
2020-03-24T03:40:57.0172302Z Receiving objects:  66% (3583/5428)
2020-03-24T03:40:57.0249043Z Receiving objects:  67% (3637/5428)
2020-03-24T03:40:57.0316143Z Receiving objects:  68% (3692/5428)
2020-03-24T03:40:57.0397927Z Receiving objects:  69% (3746/5428)
2020-03-24T03:40:57.0492846Z Receiving objects:  70% (3800/5428)
2020-03-24T03:40:57.0752105Z Receiving objects:  71% (3854/5428)
2020-03-24T03:40:57.0960988Z Receiving objects:  72% (3909/5428)
2020-03-24T03:40:57.1061697Z Receiving objects:  73% (3963/5428)
2020-03-24T03:40:57.1166354Z Receiving objects:  74% (4017/5428)
2020-03-24T03:40:57.1272595Z Receiving objects:  75% (4071/5428)
2020-03-24T03:40:57.1610342Z Receiving objects:  76% (4126/5428)
2020-03-24T03:40:57.2027751Z Receiving objects:  77% (4180/5428)
2020-03-24T03:40:57.2145116Z Receiving objects:  78% (4234/5428)
2020-03-24T03:40:57.2267023Z Receiving objects:  79% (4289/5428)
2020-03-24T03:40:57.2360133Z Receiving objects:  80% (4343/5428)
2020-03-24T03:40:57.2657926Z Receiving objects:  81% (4397/5428)
2020-03-24T03:40:57.3229212Z Receiving objects:  82% (4451/5428)
2020-03-24T03:40:57.3584072Z Receiving objects:  83% (4506/5428), 5.42 MiB | 10.81 MiB/s
2020-03-24T03:40:57.3616434Z Receiving objects:  84% (4560/5428), 5.42 MiB | 10.81 MiB/s
