2020-03-24T03:40:48.0814422Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:48.0897973Z ==============================================================================
2020-03-24T03:40:48.0898288Z Task         : PowerShell
2020-03-24T03:40:48.0898669Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:48.0898924Z Version      : 2.165.0
2020-03-24T03:40:48.0899135Z Author       : Microsoft Corporation
2020-03-24T03:40:48.0899458Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:48.0899812Z ==============================================================================
2020-03-24T03:40:49.2581562Z Generating script.
2020-03-24T03:40:49.2964861Z ========================== Starting Command Output ===========================
2020-03-24T03:40:49.3203459Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\51c82c07-10ab-4efb-bafb-91a5518ab4ae.ps1'"
2020-03-24T03:40:50.0394420Z remote: Azure Repos        
2020-03-24T03:40:50.0937927Z remote: 
2020-03-24T03:40:50.0938317Z remote: Found 5428 objects to send. (55 ms)        
2020-03-24T03:40:50.1553657Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:50.1566349Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:50.1590236Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:50.1605311Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:50.1613929Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:50.1618449Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:50.1627074Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:50.1635588Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:50.1642714Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:50.1650791Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:50.1663613Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:50.1689432Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:50.1708230Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:50.1722595Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:50.1739836Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:50.1752641Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:50.1764911Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:50.1777900Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:50.1791694Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:50.1805576Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:50.1820506Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:50.1826997Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:50.1829390Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:50.1832249Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:50.1835677Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:50.1840128Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:50.1844249Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:50.1845900Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:50.1849436Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:50.1851778Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:50.1855717Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:50.1860414Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:50.1861966Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:50.1864514Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:50.1872230Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:50.1874281Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:50.1875969Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:50.1881655Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:50.1885347Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:50.1886788Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:50.1890612Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:50.1945147Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:50.2001921Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:50.2132190Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:50.2208586Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:50.2314323Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:50.2357273Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:50.2391647Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:50.2441319Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:50.2487071Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:50.2555888Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:50.2603007Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:50.2902537Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:50.2991426Z Receiving objects:  53% (2877/5428)
2020-03-24T03:40:50.3042793Z Receiving objects:  54% (2932/5428)
2020-03-24T03:40:50.3090472Z Receiving objects:  55% (2986/5428)
2020-03-24T03:40:50.3147344Z Receiving objects:  56% (3040/5428)
2020-03-24T03:40:50.3186775Z Receiving objects:  57% (3094/5428)
2020-03-24T03:40:50.3211231Z Receiving objects:  58% (3149/5428)
2020-03-24T03:40:50.3226758Z Receiving objects:  59% (3203/5428)
2020-03-24T03:40:50.3255116Z Receiving objects:  60% (3257/5428)
2020-03-24T03:40:50.3282688Z Receiving objects:  61% (3312/5428)
2020-03-24T03:40:50.3312885Z Receiving objects:  62% (3366/5428)
2020-03-24T03:40:50.3432846Z Receiving objects:  63% (3420/5428)
2020-03-24T03:40:50.3523705Z Receiving objects:  64% (3474/5428)
2020-03-24T03:40:50.3606922Z Receiving objects:  65% (3529/5428)
2020-03-24T03:40:50.3779626Z Receiving objects:  66% (3583/5428)
2020-03-24T03:40:50.3858637Z Receiving objects:  67% (3637/5428)
2020-03-24T03:40:50.3931145Z Receiving objects:  68% (3692/5428)
