2020-03-24T03:40:46.5013709Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:46.5092625Z ==============================================================================
2020-03-24T03:40:46.5092906Z Task         : PowerShell
2020-03-24T03:40:46.5093168Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:46.5093407Z Version      : 2.165.0
2020-03-24T03:40:46.5093628Z Author       : Microsoft Corporation
2020-03-24T03:40:46.5093937Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:46.5094290Z ==============================================================================
2020-03-24T03:40:47.6427859Z Generating script.
2020-03-24T03:40:47.6807652Z ========================== Starting Command Output ===========================
2020-03-24T03:40:47.7029512Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\d00fc7c8-f6ce-4322-b9a3-53c1c856ef50.ps1'"
2020-03-24T03:40:48.3636080Z remote: Azure Repos        
2020-03-24T03:40:48.4184918Z remote: 
2020-03-24T03:40:48.4185350Z remote: Found 5428 objects to send. (56 ms)        
2020-03-24T03:40:48.4689103Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:48.4702216Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:48.4730466Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:48.4767096Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:48.4790897Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:48.4805944Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:48.4813431Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:48.4819677Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:48.4825216Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:48.4912475Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:48.4919671Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:48.4931062Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:48.4939502Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:48.4947237Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:48.4959129Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:48.5103778Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:48.5112085Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:48.5122892Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:48.5131209Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:48.5143483Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:48.5159148Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:48.5285154Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:48.5287755Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:48.5290550Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:48.5293703Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:48.5297713Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:48.5302463Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:48.5303031Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:48.5305934Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:48.5310212Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:48.5312945Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:48.5320917Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:48.5328145Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:48.5329937Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:48.5338747Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:48.5343866Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:48.5346803Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:48.5356516Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:48.5358686Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:48.5360148Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:48.5373380Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:48.5508387Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:48.5560521Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:48.5629460Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:48.5681028Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:48.5786747Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:48.5966776Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:48.5993226Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:48.6044826Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:48.6088278Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:48.6150646Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:48.6186852Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:48.6428691Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:48.6512734Z Receiving objects:  53% (2877/5428)
